Configurable;Variable;Valor;;;;;;;;;;;;;;;
WSClientes0075Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0075Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0075Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0077Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0077Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0077Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
WSClientes0077Config ; instancia ;" """"";;;;;;;;;;;;;;;
WSClientes0077Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0077Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0077Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
WSClientes0077Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0078Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0078Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0078Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0078Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0078Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSClientes0078Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0081Config ; opTipoCuentaAHORRO ;" ""AH""";;;;;;;;;;;;;;;
WSClientes0081Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0081Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0081Config ; opTipoCuentaCORRIENTE ;" ""CC""";;;;;;;;;;;;;;;
WSClientes0081Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0081Config ; opTipoCuentaTODOS ;" ""T""";;;;;;;;;;;;;;;
WSClientes0081Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0081Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0081Config ; opTipoCuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
WSClientes0081Config ; opTipoCuentaAhorrosCorrientes ;" ""CAC""";;;;;;;;;;;;;;;
WSClientes0081Config ; TX ;" ""060452""";;;;;;;;;;;;;;;
WSClientes0082Config ; opTipoCuentaAHORRO ;" ""AH""";;;;;;;;;;;;;;;
WSClientes0082Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0082Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0082Config ; opTipoCuentaCORRIENTE ;" ""CC""";;;;;;;;;;;;;;;
WSClientes0082Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0082Config ; opTipoCuentaTODOS ;" ""T""";;;;;;;;;;;;;;;
WSClientes0082Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0082Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0082Config ; opTipoCuentaInversion ;" ""IV""";;;;;;;;;;;;;;;
WSClientes0082Config ; opTipoCuentaAhorrosCorrientes ;" ""CAC""";;;;;;;;;;;;;;;
WSClientes0082Config ; TX ;" ""060452""";;;;;;;;;;;;;;;
WSClientes0083Config ; codigoFinancieroAlterno ;" ""SBS""";;;;;;;;;;;;;;;
WSClientes0083Config ; rechazado ;" ""RECHAZADO""";;;;;;;;;;;;;;;
WSClientes0083Config ; codigoRealAlterno ;" ""MICRO""";;;;;;;;;;;;;;;
WSClientes0083Config ; nombreBP ;" ""PICHINCHA""";;;;;;;;;;;;;;;
WSClientes0083Config ; calificacionA ;" ""A""";;;;;;;;;;;;;;;
WSClientes0083Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0083Config ; codigoFinanciero ;" ""FINC""";;;;;;;;;;;;;;;
WSClientes0083Config ; calificacionAAA ;" ""AAA""";;;;;;;;;;;;;;;
WSClientes0083Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0083Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0083Config ; sinInformacion ;" ""SIN INFORMACION""";;;;;;;;;;;;;;;
WSClientes0083Config ; calificacionAA ;" ""AA""";;;;;;;;;;;;;;;
WSClientes0083Config ; codigoCooperativoAlterno ;" ""SEPS""";;;;;;;;;;;;;;;
WSClientes0083Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0083Config ; codigoReal ;" ""REAL""";;;;;;;;;;;;;;;
WSClientes0083Config ; codigoCooperativo ;" ""COOP""";;;;;;;;;;;;;;;
WSClientes0083Config ; revisionManual ;" ""REVISION MANUAL""";;;;;;;;;;;;;;;
WSClientes0089Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0089Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0089Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0089Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
WSClientes0089Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
WSClientes0089Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0093Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0093Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0093Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0093Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0093Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSClientes0093Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavCodigoProducto ;" ""0""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavCodigoTipoProducto ;" """"";;;;;;;;;;;;;;;
WSClientes0095Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavNombreBeneficiario ;" """"";;;;;;;;;;;;;;;
WSClientes0095Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavPrincipal ;" ""false""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavPropio ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
WSClientes0095Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavIdentificacionDestino ;" """"";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavActivo ;" ""true""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavAccion ;" ""3""";;;;;;;;;;;;;;;
WSClientes0095Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavCanal ;" ""0""";;;;;;;;;;;;;;;
WSClientes0095Config ; AdmFavProdFavTipoIdentificacionDestino ;" """"";;;;;;;;;;;;;;;
WSClientes0104Config ; timeoutUMP ;" ""150""";;;;;;;;;;;;;;;
WSClientes0104Config ; opcion5 ;" ""5""";;;;;;;;;;;;;;;
WSClientes0104Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0104Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0104Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
WSClientes0104Config ; instancia ;" """"";;;;;;;;;;;;;;;
WSClientes0104Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0104Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0104Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0108Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0108Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0108Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
WSClientes0108Config ; instancia ;" """"";;;;;;;;;;;;;;;
WSClientes0108Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0108Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0108Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
WSClientes0108Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0112Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0112Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0112Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
WSClientes0112Config ; instancia ;" """"";;;;;;;;;;;;;;;
WSClientes0112Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0112Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0112Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
WSClientes0112Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0114Config ; faillOverInvocarCuentasX ;" ""true""";;;;;;;;;;;;;;;
WSClientes0114Config ; dataSourceInformacionBasica ;" ""OCP""";;;;;;;;;;;;;;;
WSClientes0114Config ; faillOverInformacionBasica ;" ""true""";;;;;;;;;;;;;;;
WSClientes0114Config ; dataSourceInvocarCuentasX ;" ""OCP""";;;;;;;;;;;;;;;
WSClientes0114Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0114Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0114Config ; TXPosicionC ;" ""060453""";;;;;;;;;;;;;;;
WSClientes0114Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0114Config ; textoBusqueda ;" ""CONJUNTA""";;;;;;;;;;;;;;;
WSClientes0114Config ; validarFirma ;" ""false""";;;;;;;;;;;;;;;
WSClientes0114Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0115Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0115Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0115Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0115Config ; validarFirma ;" ""false""";;;;;;;;;;;;;;;
WSClientes0115Config ; transaccionCanales ;" ""000000001""";;;;;;;;;;;;;;;
WSClientes0115Config ; textoBusqueda ;" ""CONJUNTA""";;;;;;;;;;;;;;;
WSClientes0115Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0117Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0117Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0117Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0117Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSClientes0117Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0117Config ; nombreWS ;" ""UMPClientes0128""";;;;;;;;;;;;;;;
WSClientes0117Config ; metodoWS ;" ""ConsultaCliente01""";;;;;;;;;;;;;;;
WSClientes0118Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0118Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0118Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0118Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSClientes0118Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0118Config ; nombreWS ;" ""UMPClientes0129""";;;;;;;;;;;;;;;
WSClientes0118Config ; metodoWS ;" ""CreacionCliente21""";;;;;;;;;;;;;;;
WSClientes0120Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0120Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0120Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0120Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0120Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSClientes0120Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0122Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0122Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0122Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0122Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSClientes0122Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0123Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0123Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0123Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0123Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSClientes0123Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0128Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0128Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0128Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0128Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0128Config ; mayoriaEdad ;" ""18""";;;;;;;;;;;;;;;
WSClientes0129Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0129Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0129Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0129Config ; metodo1ump1 ;" ""Segmentacion21""";;;;;;;;;;;;;;;
WSClientes0129Config ; fechaExpiraDoc ;" ""31/12/9999""";;;;;;;;;;;;;;;
WSClientes0129Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSClientes0129Config ; nombreUMP1 ;" ""UMPClientes0089""";;;;;;;;;;;;;;;
WSClientes0129Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0130Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0130Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0130Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0130Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0130Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSClientes0130Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0138Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0138Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0138Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0138Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSClientes0138Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0142Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0142Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0142Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0142Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0142Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSClientes0142Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0151Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0151Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0151Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0151Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSClientes0151Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSClientes0151Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSClientes0158Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSClientes0158Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSClientes0158Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSClientes0158Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSClientes0158Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSPagos0003Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSPagos0003Config ; iva ;" ""IVA""";;;;;;;;;;;;;;;
WSPagos0003Config ; ID6 ;" ""RECHAZADA""";;;;;;;;;;;;;;;
WSPagos0003Config ; ID5 ;" ""SALDO_CERO""";;;;;;;;;;;;;;;
WSPagos0003Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSPagos0003Config ; ID4 ;" ""INACTIVA""";;;;;;;;;;;;;;;
WSPagos0003Config ; ID3 ;" ""REVERSADO""";;;;;;;;;;;;;;;
WSPagos0003Config ; ID2 ;" ""PAGADA""";;;;;;;;;;;;;;;
WSPagos0003Config ; monedaLocal ;" ""MONEDA:""";;;;;;;;;;;;;;;
WSPagos0003Config ; posicionMonedaLocal ;" ""CABECERA""";;;;;;;;;;;;;;;
WSPagos0003Config ; ID1 ;" ""LISTO_PAGAR""";;;;;;;;;;;;;;;
WSPagos0003Config ; FLAG5 ;" ""INPUTS""";;;;;;;;;;;;;;;
WSPagos0003Config ; FLAG4 ;" ""NINGUNO""";;;;;;;;;;;;;;;
WSPagos0003Config ; FLAG3 ;" ""IMPUESTOS""";;;;;;;;;;;;;;;
WSPagos0003Config ; FLAG2 ;" ""DETALLE""";;;;;;;;;;;;;;;
WSPagos0003Config ; comision ;" ""COMISION""";;;;;;;;;;;;;;;
WSPagos0003Config ; FLAG1 ;" ""CABECERA""";;;;;;;;;;;;;;;
WSPagos0003Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSPagos0003Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSPagos0003Config ; valorMonedaLocal ;" ""USD""";;;;;;;;;;;;;;;
WSPagos2004Config ; trxActualizarReclamoPagador3 ;" ""ActualizarReclamoPagador3""";;;;;;;;;;;;;;;
WSPagos2004Config ; trxCrearReclamoCobrador2 ;" ""CrearReclamoCobrador2""";;;;;;;;;;;;;;;
WSPagos2004Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSPagos2004Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSPagos2004Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSPagos2004Config ; trxActualizarSCI3 ;" ""ActualizarSCI3""";;;;;;;;;;;;;;;
WSPagos2004Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSPagos2004Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSPagos2004Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSProducos0057Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProducos0057Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProducos0057Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProducos0057Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProducos0057Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0003Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0003Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0003Config ; noGestionable ;" ""DETENER""";;;;;;;;;;;;;;;
WSProductos0003Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0003Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0003Config ; ahorroFuturo ;" ""2215""";;;;;;;;;;;;;;;
WSProductos0003Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0004Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0004Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0004Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0004Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0004Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0007Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0007Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0007Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0007Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0007Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0009Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0009Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0009Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0009Config ; C06 ;" ""l""";;;;;;;;;;;;;;;
WSProductos0009Config ; C05 ;" ""i""";;;;;;;;;;;;;;;
WSProductos0009Config ; canalTodos ;" ""99""";;;;;;;;;;;;;;;
WSProductos0009Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0009Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0009Config ; BEP ;" ""i""";;;;;;;;;;;;;;;
WSProductos0009Config ; INTX ;" ""05""";;;;;;;;;;;;;;;
WSProductos0011Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0011Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0011Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0011Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0011Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0012Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0012Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0012Config ; accessChannell ;" ""06""";;;;;;;;;;;;;;;
WSProductos0012Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0012Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0012Config ; canalBP ;" ""i""";;;;;;;;;;;;;;;
WSProductos0012Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0012Config ; INTX ;" ""i""";;;;;;;;;;;;;;;
WSProductos0013Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0013Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0013Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0013Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0013Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0015Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0015Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0015Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0015Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0015Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0016Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0016Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0016Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0016Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0016Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0017Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0017Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0017Config ; registro ;" ""3""";;;;;;;;;;;;;;;
WSProductos0017Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0017Config ; institucion ;" ""3""";;;;;;;;;;;;;;;
WSProductos0017Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0017Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0017Config ; operacion ;" ""E""";;;;;;;;;;;;;;;
WSProductos0021Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0021Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0021Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0021Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0021Config ; tiempoEspera ;" ""10""";;;;;;;;;;;;;;;
WSProductos0021Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0029Config ; tipoCorriente ;" ""21""";;;;;;;;;;;;;;;
WSProductos0029Config ; tipoAhorros ;" ""22""";;;;;;;;;;;;;;;
WSProductos0029Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0029Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0029Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0029Config ; cuentaInversion ;" ""INV""";;;;;;;;;;;;;;;
WSProductos0029Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0029Config ; cuentaAhorros ;" ""AHO""";;;;;;;;;;;;;;;
WSProductos0029Config ; tipoInversion ;" ""23""";;;;;;;;;;;;;;;
WSProductos0029Config ; cuentaCorriente ;" ""CTE""";;;;;;;;;;;;;;;
WSProductos0034Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0034Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0034Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0034Config ; llavesha ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos0034Config ; salt ;" ""FC6464GZkoUb8P4W1Ua+j1x9wXpzr7xJwCND42ztMm4=""";;;;;;;;;;;;;;;
WSProductos0034Config ; llaveaes ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos0034Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0036Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0036Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0036Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0036Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0036Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0039Config ; rechazado ;" ""PROCESO NO PUEDE CONTINUAR REVISAR CON LA LINEA DE SUPERVISION""";;;;;;;;;;;;;;;
WSProductos0039Config ; codCreex ;" ""CREEX""";;;;;;;;;;;;;;;
WSProductos0039Config ; codCrein ;" ""CREIN""";;;;;;;;;;;;;;;
WSProductos0039Config ; codProv ;" ""PROV""";;;;;;;;;;;;;;;
WSProductos0039Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0039Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0039Config ; resultadoOK ;" ""No Existe""";;;;;;;;;;;;;;;
WSProductos0039Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0039Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0039Config ; codCrepl ;" ""CREPL""";;;;;;;;;;;;;;;
WSProductos0039Config ; codCred ;" ""CRED""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexLugarAgencia ;" ""\^\d{1,5}$\""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexTalonario ;" ""^(01";2;"03)$""";;;;;;;;;;;;;
WSProductos0042Config ; regexDestino ;" ""^(01";"02)$""";;;;;;;;;;;;;;
WSProductos0042Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0042Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexFormaChequera ;" ""^(NC";CC;"PC)$""";;;;;;;;;;;;;
WSProductos0042Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexNumeroCuenta ;" ""\^\d{1,20}$\""";;;;;;;;;;;;;;;
